138	1948
138	2281
2843	4194
1306	4454
2190	3413
3238	4773
462	2281
2209	3369
1325	4773
202	2606
1526	5358
462	2947
944	4636
4890	5635
3482	4505
2363	3225
4440	4934
77	1013
2494	2656
5258	5659
3883	4890
2363	3750
753	3225
5258	5562
4697	5659
3253	5054
628	2877
2494	4351
4697	5635
293	348
4722	5054
753	4512
2401	4150
2494	4241
2256	5635
71	1969
5258	5635
2494	4636
2256	4848
293	3950
3148	5054
2256	5654
2492	2628
3349	3709
4722	4944
3349	4241
920	4816
71	5198
2	2256
4697	5562
753	3891
920	4351
2363	5685
3793	5194
4315	4793
173	4173
3762	4440
4315	4694
4378	5743
4195	4697
3883	4834
2256	5571
3253	5258
2363	5054
642	1413
2494	4816
753	3750
2473	5054
3883	5311
173	771
4757	4903
293	4697
4757	4944
920	5404
3349	4351
3793	4944
920	5098
3349	4264
2181	3388
293	890
891	3050
4440	5710
3668	4315
3210	4848
2528	2628
2547	2597
3793	3979
2413	4747
3225	3891
27	2413
3103	5579
3349	5654
77	2622
3349	4816
3349	5635
3709	4834
4834	5311
4283	5562
920	5654
920	5571
173	1981
920	5458
4834	4848
2342	3979
671	673
4944	5225
920	4241
173	4195
22	2473
4816	4944
920	3709
4944	5404
30	2413
3349	4636
4195	5258
4299	4944
920	5721
293	5258
891	4315
673	2845
3349	5721
173	2494
2528	2622
2579	4264
673	1599
22	1973
4498	4848
2256	3253
5084	5654
4099	4351
920	3148
3750	3891
173	3349
3200	4283
22	1798
4099	4315
3392	4493
888	944
3891	4512
3750	4722
5084	5635
3103	4793
628	771
173	3225
22	4697
991	1153
173	5054
173	2622
920	2656
753	4722
920	2638
3225	4722
3148	5562
173	5258
4241	4944
4505	4514
642	4834
920	1678
4351	5743
4694	4903
2579	2628
3200	3883
4099	5258
2528	2927
5084	5194
628	1037
3267	4299
4514	4903
2363	4512
673	3103
5562	5743
173	5404
4890	5311
3267	5098
221	5654
3200	5084
920	1601
4512	4722
922	5380
173	4697
4378	4514
2579	3200
2363	4730
4237	4440
2413	3444
642	2626
3267	4493
3149	3305
22	3253
2342	2473
4694	4757
2181	2969
4903	5562
4512	5258
3267	5458
77	5562
3253	4697
3200	3709
944	2579
628	3267
2363	3009
5380	5628
3225	5562
2473	3793
4505	4903
3444	4636
173	2877
293	1294
293	2135
22	5258
4264	5258
173	2927
4848	4903
3148	3267
303	4440
753	5054
4264	4697
4099	4512
2473	4512
3305	5654
753	4848
2413	3048
4636	4890
4378	4903
3200	4890
3200	4903
5084	5311
3267	5084
1151	2473
1151	2622
506	576
1973	4848
2135	2148
385	4944
1134	4890
1715	4816
1636	5194
2626	5579
1519	1969
2116	2135
1037	5236
2135	3709
1973	5054
621	4764
3050	5761
3009	5311
2927	4970
1388	4757
3009	3200
371	5084
3009	5169
2622	2656
2025	3762
2628	3883
1519	4757
2656	3349
2626	3244
2579	4834
2116	3200
1798	3225
385	1715
1973	4757
1636	2473
1151	1973
1357	4315
2105	3267
1715	4351
2579	5311
1388	4903
1175	3050
3972	4944
1798	3009
2682	5054
1519	5198
371	3883
609	4684
1037	1636
2628	4730
3950	5491
2135	3883
2628	4697
2927	4816
3050	4636
1294	3550
2622	4636
1798	2528
1357	5054
2818	4440
2622	4694
1357	4440
3972	4315
2622	4816
1519	4351
517	2762
1153	2256
1417	2622
1798	4512
1798	4505
621	3349
1715	4493
1973	4514
2622	4241
2116	5562
371	1636
1388	2622
371	4890
1037	1095
2622	5659
2135	2579
621	2494
621	4099
385	1037
2656	2927
2622	3668
2626	3704
2628	5084
371	2579
3950	4694
1798	4970
2630	3762
576	1003
1095	1969
1037	1151
2927	4636
1947	5668
1601	3267
1037	4903
2135	5721
2927	4493
2682	3267
1037	2158
609	888
3891	4944
1715	5404
2093	2454
2682	5562
621	2088
400	1129
1037	3149
1037	3793
1037	4730
1095	5562
506	5258
1037	3937
1745	4890
1037	3724
2656	4944
3891	5054
2628	5258
348	5659
385	3267
2093	4085
1095	4351
1037	4283
1693	1914
1242	1969
1037	4299
1095	5659
1095	5198
2927	4241
1625	2178
400	5562
1973	3793
2877	4722
1333	2203
1333	2363
2760	5380
2135	3009
1388	4315
1884	5151
1013	1973
2088	3950
1582	2626
2949	4315
2088	4351
2845	5084
1095	3950
1037	2105
3061	4890
2088	5198
2135	4283
3009	3704
2988	3253
621	1715
2088	5562
1333	3979
1715	4730
506	4697
1388	4440
1969	2088
2638	3349
2877	3891
3898	4241
1388	4378
2603	4440
1715	2492
2135	4890
1363	2256
385	4440
371	3793
576	4944
1095	3200
1625	3344
621	920
1037	2528
2135	5084
1981	4195
1037	2116
483	4890
1715	2656
506	3668
1625	5562
1013	4903
1715	4241
1715	2528
1013	4505
2845	4903
1715	4299
2877	4834
1625	4351
1037	2207
2135	4505
1625	5761
3850	4623
893	4806
4671	4893
204	3358
3850	4073
721	4155
1561	2259
893	1518
893	3040
3233	4300
1534	3134
1492	3996
109	2526
503	5606
1775	5674
3820	3969
3820	4049
4676	5775
3969	4935
3495	3812
1439	4616
3790	5775
2448	5397
3820	5021
1381	4830
721	4850
625	4556
3812	4693
3595	3930
4706	5061
1381	5716
1381	5656
3641	4300
3850	4856
3233	4556
81	2141
893	4742
4706	5647
4750	4893
1561	2862
195	701
3237	4155
41	4306
1370	3894
4669	4901
856	4845
478	4556
893	1568
856	2280
194	4306
3237	3969
3232	4671
5537	5638
3930	5479
3948	4371
4664	5716
721	4991
4706	4911
626	1534
2592	3134
3636	5596
230	4671
524	4431
721	5061
3034	4831
2136	3324
965	5687
524	4616
1073	3283
1348	4882
2735	3108
3034	4901
4671	4830
3675	5471
1543	4103
3159	4854
3894	4219
41	127
3894	5596
3790	4850
3790	4830
2448	4265
931	2954
3232	5537
651	957
1492	2184
194	4671
4666	4973
3873	5320
3034	4155
727	931
4671	5082
2735	4556
1009	4049
4556	4877
195	509
2126	3930
5574	5656
2259	4999
957	3820
1518	4695
2355	4300
4750	5061
4556	4856
414	5719
2778	4693
414	5671
856	1381
3232	5471
2152	3300
414	5716
2778	4676
721	727
2152	4616
2675	4642
625	3850
422	429
2784	4750
436	4404
1073	4671
2629	4671
581	856
230	5471
1176	5638
3283	4616
2280	3528
2810	4300
414	4041
195	5606
4693	4706
2954	4973
1017	3354
581	1073
2141	4868
1017	3324
3043	5435
524	2400
2735	3043
414	4642
1370	5716
2810	3419
1878	5674
2144	4671
414	4693
2530	4306
1073	4973
4431	4598
992	4935
2036	5516
414	4901
2675	3361
1073	4912
1878	5656
2141	4706
3285	4671
957	1381
4375	5716
5006	5658
195	5511
727	5021
2136	5471
3969	4973
1017	2503
2036	2380
2106	3062
4961	5674
5	626
5	2911
2106	2819
3043	5421
5061	5606
1754	1775
3976	4155
4622	4666
524	1803
414	3976
2778	4901
760	4830
4961	4999
2075	4671
5	5716
1348	3108
2380	5471
422	2036
3962	4431
1348	3219
5006	5716
3962	4506
5397	5447
5382	5671
1570	5421
4977	5021
5255	5412
3969	4693
3283	4854
2400	3283
1240	4671
1492	5255
5	5658
1073	3948
204	4013
4961	5716
4598	4850
1754	4695
503	3324
3948	4999
1073	3354
422	2355
1370	4671
5	741
4616	4850
626	1089
4642	4961
3948	5511
1370	4845
721	4623
3850	4027
1372	3237
835	4999
3256	5447
204	566
2539	4306
3962	4306
2380	3237
1602	4961
5	3283
424	3969
503	3969
5006	5255
3237	4854
1073	4999
581	1183
760	3285
1372	1720
1176	1361
1073	3308
5	4584
3283	4935
2280	3354
4999	5471
3984	4695
851	4806
4431	5615
1240	1928
3948	5447
4616	5505
727	4265
741	3040
204	4935
2280	3283
3324	3969
325	1937
2915	5537
2830	5687
2106	5397
581	1539
493	5747
4912	5658
1907	4562
1031	2989
325	1143
4371	5471
1176	4616
2778	3062
2291	4506
493	5744
1176	4404
2824	5719
2503	3034
1907	5719
626	5606
509	3364
1176	4246
414	2008
4148	4598
414	2136
414	2141
4845	4911
1334	1720
1031	1073
4371	4830
992	3134
3108	4991
414	2123
2912	3850
422	4404
2106	4999
4371	4999
2819	5409
1143	4506
1021	4155
4233	4750
1150	2757
1017	4666
2850	3043
1176	4977
1984	4233
4935	4999
1361	4049
493	2057
2954	3675
375	4922
2824	2954
1878	4071
4155	4845
560	4049
3802	5255
3324	4148
493	3570
2912	4750
325	2280
4155	5061
2280	3237
524	727
948	3820
1348	1543
4506	4901
493	2126
2830	4666
2954	3996
560	4991
414	856
4155	4999
1570	2036
1089	1984
4148	5671
3108	5397
2778	2850
3108	4973
1348	1372
1370	1381
1031	3664
1803	5687
582	4935
3108	4831
1334	2819
4155	4431
509	4671
1775	2735
1592	5537
360	4706
1561	5330
2483	5006
4901	4961
1928	3108
4854	5606
3165	5687
1958	5152
546	4049
2152	5471
1017	5061
2850	4300
4300	5716
4306	4532
360	4556
2977	5397
1958	5511
631	2141
2184	4850
1150	3256
546	3840
1176	3570
1176	4911
2911	4961
4306	4371
422	4695
4103	4695
1089	5255
701	3528
424	503
2468	4845
1029	4300
1021	5397
2977	5716
3219	4148
1073	1570
1570	5061
182	2400
2152	5658
1351	2448
325	4073
3324	5775
546	4506
2526	4049
560	2954
1803	3134
4300	4856
3034	3108
1928	4431
1266	2184
509	1775
4830	4911
1907	3285
4856	5716
581	3419
3034	3324
1372	5505
4850	5042
325	3595
4806	5671
2464	4706
4616	4750
4854	5716
387	4562
493	5479
1958	3802
1176	3173
2882	5471
1381	3237
1958	3300
1176	4830
1334	4049
1928	4845
1944	3134
478	626
1176	3165
387	4210
3354	5152
1176	3162
626	3233
560	2152
1092	1176
3354	5021
4254	4959
4845	5511
2911	3850
1089	5671
1183	4961
948	2036
626	2280
1381	2677
4831	5255
182	4556
2352	3820
422	5061
4831	4912
1775	3159
3134	4831
3361	4148
2757	3354
1361	4750
1381	2280
4254	4306
1381	3984
1561	3268
4254	4300
1092	1381
1984	2819
3361	3528
1937	3790
169	3528
325	5747
948	2355
2901	4750
4265	4496
2911	3108
1938	4671
1381	1937
1928	5716
4845	5152
626	2355
524	5255
701	4961
2911	4300
3414	4506
3414	4148
422	5152
3134	4911
769	1411
3300	5747
1928	5397
2882	4695
4786	4850
2989	4300
4266	5537
1021	5747
3034	3354
957	2882
387	4346
2882	4973
4810	5689
1867	2012
1319	1464
4593	4947
3336	3708
3560	3646
2155	3963
1324	5388
51	5746
4785	5642
1079	1208
734	1350
482	1430
3646	4064
3334	4212
1319	2042
1628	2701
1255	3911
3560	5629
857	3849
97	224
4771	4810
1127	3427
1647	2645
1459	1516
663	4725
3359	4212
1848	3198
918	5642
1287	3849
1950	2168
5629	5642
212	3053
4078	5140
1510	5125
1964	3097
1007	1717
482	898
1007	1728
1319	4406
1430	2227
513	3911
399	1075
5035	5559
1971	2061
4157	4540
751	918
51	2127
1144	4737
751	1319
751	1255
1208	3767
3295	3795
786	1621
4078	4708
3113	5629
228	2742
1464	2012
4056	4605
4056	4451
1319	5149
2944	2953
51	3911
1255	3808
918	5629
751	883
1354	1883
2381	5314
5629	5746
1255	3356
3113	5642
4353	5598
2032	3093
2177	4822
645	5265
1378	1971
2016	2225
4182	4810
930	3242
2305	4927
976	4251
562	1971
1055	4113
1844	3660
1319	4785
351	4927
141	2019
1244	3113
2834	5602
1815	3546
663	1613
930	2742
2898	2968
51	1159
5452	5629
4891	5388
3113	3646
1802	2726
1007	1010
51	3708
898	5642
933	4078
211	4891
3698	3958
1802	3651
351	2010
3646	5452
1227	2610
684	1971
3646	5746
1856	3646
632	834
2177	3698
1826	2583
745	2221
50	2022
51	3460
751	3596
930	4785
1807	5265
4086	4275
2610	3560
51	3373
1510	2742
1867	2042
1055	1815
751	3177
1145	2876
2179	5125
481	3177
16	1319
2267	3365
2742	3838
2738	5328
3596	4599
3063	3708
1010	3359
883	2607
2678	5487
2742	3708
834	4098
1161	1883
1247	1848
1670	2227
3198	4905
2455	5388
3198	4463
1524	1699
3587	5206
2463	4376
1728	2032
834	5065
2742	5139
542	4497
1614	1802
834	4497
3714	5253
2277	5119
16	2607
2742	5129
681	2032
3365	4497
918	1244
1613	3097
1670	3838
1670	5129
201	2903
2610	2698
2032	2742
918	1319
224	883
2742	4599
2742	4406
369	2042
201	2020
369	2012
97	857
2257	2681
3085	3217
1280	2234
918	1007
814	4737
1670	3359
2698	3596
4734	5308
3587	5308
2698	3911
4734	5510
1524	3771
2742	5698
1670	5698
369	5416
369	5394
2968	4411
97	1510
224	1159
2742	3350
3795	4810
2290	3051
3177	4891
2414	4734
3587	3613
1717	3838
285	2701
1717	3928
918	4406
2698	4064
1227	1287
1165	1971
1244	5125
1717	3646
380	1010
117	2130
224	3177
380	1728
20	1469
376	4374
751	5207
1717	2698
376	834
1165	4372
1574	2898
3587	4810
3177	3808
1710	1867
320	4362
2742	2804
819	3347
4398	4411
674	3177
960	2514
2608	2742
1159	2698
1227	4952
4421	4785
1165	4485
336	4056
1614	3842
1617	3660
2061	4182
2698	5125
1574	4182
3430	5265
1694	4079
1690	4141
2290	2414
1694	4026
1085	3286
1010	2179
2522	4718
1117	2828
3051	4810
3350	3911
1717	2314
1007	5125
1535	5526
3092	4089
2210	3092
2322	5279
4118	4445
2333	4118
3271	4320
452	1885
1423	3943
1951	2633
1158	3943
2973	3312
3943	5400
210	3943
724	3943
1110	2973
119	5056
4527	5056
3677	5056
4154	5056
4179	5056
3545	5056
5048	5056
1528	5056
1523	3937
153	4514
153	3793
385	2948
1523	5198
1523	2203
1523	2528
1013	1523
1523	2988
2	2948
1523	2770
153	3343
1151	1523
2	1523
2105	2948
1523	2105
1363	2948
1523	2342
153	5198
153	4351
1523	5151
153	5151
1523	4970
153	4195
1523	4668
153	2135
2948	3937
153	3200
112	5635
938	2948
153	5054
112	1013
63	1523
153	621
2770	2948
757	3631
2181	5059
153	4757
153	2178
153	4848
22	153
112	3793
112	4493
112	4299
112	385
112	5151
2948	4668
2948	4299
2203	2948
153	2342
153	599
2948	4970
112	308
112	2342
112	2178
112	1969
1523	1636
153	1013
153	1969
1523	1969
112	5198
4049	4246
631	1907
1907	5241
1150	2071
948	3813
2864	5255
2864	4669
3511	5261
2640	5070
3511	4876
2640	5261
2813	5100
2640	5304
2643	4256
1330	5100
201	3074
3511	5304
1406	4876
2640	4098
3583	4910
4338	5270
4337	5483
2816	2925
788	4420
624	3653
2424	3353
3526	5011
4585	4698
4011	5519
60	2613
1747	5103
3514	5081
1109	1610
3784	3971
789	5101
795	5664
795	4392
2654	5037
3863	4913
3205	3863
2323	5681
265	2323
305	1438
1438	2300
660	1438
2333	4445
865	4106
932	1097
3023	4551
3834	5267
7	2849
2849	3249
408	5650
1616	4614
1462	4177
1546	5655
1462	4393
1462	3798
3220	3297
3829	5696
1627	2846
2476	2846
700	2846
1371	2349
1320	2125
1128	3581
2425	5243
1106	4645
654	4645
654	4383
5130	5524
4095	5334
2806	4656
1820	5130
801	2112
416	2112
1811	2096
3973	5754
1451	1811
125	3654
4209	4996
1121	3608
4510	5163
1682	5439
3037	5662
2231	4896
5120	5734
4510	4732
3515	4495
394	627
627	3818
1729	2482
1729	5433
3012	4619
1729	2228
1126	3119
1126	2079
1126	1603
4384	5443
337	3015
120	959
2839	4724
382	3033
382	4887
1505	5590
942	2839
421	441
209	5350
209	5349
1723	4279
1978	4410
3921	4410
3686	4332
2271	4391
163	4902
3686	5413
4369	5413
4369	4460
1472	3686
2450	4784
1932	2394
1932	3250
2303	2727
2727	4061
840	5362
352	956
873	2727
2685	3116
2420	5515
1218	3116
873	5318
259	2065
1110	1663
1295	5512
1965	3500
2044	5512
1965	2044
229	3540
2044	5521
1533	1669
451	1258
1663	1965
3902	5512
89	5177
1335	5390
2440	2633
1631	5521
1110	5227
847	3312
1961	4689
3700	5177
1376	5390
3700	5521
2065	4581
1663	3657
3500	5177
2077	5390
150	5266
1533	4650
1589	5177
1156	3413
1238	3510
1238	1857
3385	3516
1156	3139
4643	5135
619	4333
1123	2284
3067	4470
2881	5052
1237	4094
323	770
2138	2284
1470	1967
323	1302
554	2662
792	4187
554	5690
792	2868
1713	4333
792	2138
3413	4643
1773	3132
2881	3903
3315	3510
2364	5528
1084	3385
1182	2590
2875	3516
1084	3695
2353	4470
1237	4453
1182	2209
592	4743
2353	4194
619	3516
1463	1713
3809	4752
176	3369
3510	5182
311	1650
3315	5494
3132	3841
5494	5691
311	2591
1528	3293
4453	5762
462	3841
88	2209
1528	3303
3602	4187
249	792
323	5315
1156	1773
1156	1302
176	4752
3413	5273
323	4094
462	1182
138	2284
1498	3413
249	3602
4318	5762
1967	3489
2284	3385
323	3132
362	4179
1182	3516
1713	3332
2590	2881
1528	4094
123	5048
138	3841
1991	3510
1278	4490
1302	1528
323	3903
2590	3315
1759	2662
4341	5628
1417	4531
2347	2948
891	1612
75	2028
4944	5504
2927	5504
4264	4531
540	4568
803	2178
1003	4378
3103	3550
628	999
71	5701
2948	3541
1151	4848
771	4717
4717	5685
599	3343
75	2628
4568	5680
2103	4610
599	2135
888	1151
1417	3979
2028	3208
1678	2494
3541	4505
4944	5491
2028	3103
4173	4315
4717	5054
3343	5194
4066	4264
782	4717
4610	4966
2028	5680
4322	5054
4322	4512
4173	4512
4173	4493
888	1636
1172	3148
2473	5491
2674	2762
3804	5194
2473	5504
3103	3891
3898	4322
3814	4322
3225	4717
2511	5380
2581	4610
1003	4505
3814	4173
308	4440
790	1678
348	4264
2651	3225
3898	4717
3245	5743
3979	4264
1636	2178
400	3482
782	4322
999	2251
2651	4315
12	2969
4610	5764
4531	5721
5116	5680
4610	5743
3898	4173
2651	3898
22	599
599	3200
2651	3814
3814	4717
3482	4848
3750	4322
2674	4998
2651	3750
2178	3225
2682	5743
999	3891
4610	5504
1625	5194
2581	5098
3668	4636
434	576
3208	3650
2178	3898
3750	4173
2178	3793
782	4173
1013	4440
385	4173
3668	4493
2603	4834
999	2529
4610	5491
63	3482
3750	4717
425	4793
1612	3253
2811	3103
599	2988
2927	5491
2178	4512
483	3103
2651	4512
1953	4099
22	2178
3724	4697
599	4195
922	4610
506	5743
599	5054
782	2651
888	4299
1830	3459
2988	3482
33	3432
576	3103
2	5194
4066	5735
1612	3148
2529	4568
304	1153
1830	3893
1582	2597
4173	5685
2178	5054
33	483
599	4848
2638	3979
2651	5685
3979	5504
671	3762
22	2651
671	4722
348	5571
3762	5534
771	2651
2638	4531
671	4697
1407	2626
599	4514
1973	5504
22	4717
599	4322
628	3650
2651	5054
3724	5258
4512	4717
5484	5743
2178	5685
2494	5738
1619	4610
3979	5721
3668	4440
3253	5743
1678	4768
1612	4834
1798	5504
671	5258
599	5685
999	4722
2603	3762
1519	3724
1153	3762
4315	4322
22	4173
1612	2682
1953	1981
671	3891
4514	5194
790	5682
3208	4568
22	4322
2603	3210
4173	4299
3724	4834
1798	5491
2494	5682
628	3523
4315	4717
3979	5491
71	4531
1788	2969
771	4322
890	3724
4848	5194
890	2492
1129	4531
1003	5571
3709	5743
1129	3979
4768	5682
890	3103
1153	2845
3103	4722
71	3979
890	3523
4768	5458
3225	4322
3482	4315
888	4493
3482	4322
75	3709
304	1646
3210	5743
540	2256
671	890
3148	5743
891	3523
3406	4440
2494	3245
540	2028
891	3724
1143	4853
3283	3812
2824	5596
2912	5409
2355	4598
414	5505
1031	2882
375	1031
182	4977
3034	4584
2830	3354
2819	4233
2677	5397
2819	4142
3240	5447
169	5152
372	4922
3268	4666
2526	4837
3134	5505
3232	4556
2380	3043
2842	5775
1021	5021
360	5021
1073	4837
204	3361
3167	4328
162	1143
489	4671
204	851
5	581
360	4935
3636	4951
3034	5647
3528	5658
3134	5297
3528	5397
2934	3358
964	3237
473	3528
3528	3758
2977	4959
2293	2977
1089	4584
493	1351
2912	5658
3283	4233
2530	4480
3292	5397
1021	4642
1017	2869
1031	3595
1017	5152
4013	5331
1150	3159
1029	4959
2577	5397
169	4854
4013	5152
2912	4148
1017	1143
835	4693
835	5739
3024	5537
422	5505
1073	5330
375	4371
429	4210
325	3324
2577	3528
1031	4346
387	486
174	4671
3283	5771
2675	4480
1031	4249
3256	3528
3024	4013
2448	3636
1150	3495
2864	3043
1143	1720
957	2810
893	3976
964	2778
2934	5297
3820	4480
856	5656
169	1381
893	2789
486	493
3162	3354
1073	2106
851	1143
851	3283
387	5297
1021	5511
1021	5716
3930	5637
965	4714
851	5412
3641	4622
2934	4068
3357	5330
851	4416
856	1720
3802	4013
1017	5658
2526	3237
2771	4671
3237	5658
2934	4404
4013	4071
851	5208
893	4371
893	4071
893	4856
948	1492
851	2136
2468	4013
424	1754
3790	3948
931	1928
3948	3996
965	5255
2400	4642
2934	4328
893	5331
2464	3820
169	4642
851	4562
3237	5511
3159	4695
162	5447
3134	4633
856	2448
2448	3820
965	4480
1029	1266
422	5183
195	1754
3840	4556
3167	5297
3641	5596
1150	4041
169	1021
3134	4901
3641	5771
931	3812
851	5674
3962	4049
3702	4922
3749	4922
851	5597
835	4623
835	4598
672	4706
4616	5004
1252	3283
503	5771
1492	2757
1786	4695
1754	4991
1754	2830
4973	5412
5615	5771
1878	2810
546	1709
741	2503
760	4371
741	3570
546	4959
4496	5775
503	2911
503	965
2191	4973
1958	4633
1176	4041
741	3062
727	3528
503	856
626	5297
5537	5719
626	643
503	5766
2036	4693
2191	5021
2036	4935
835	4496
2191	4854
4371	5656
741	4664
4496	4616
2008	3237
1709	4037
2191	4404
1937	3034
2191	4584
4622	5771
1937	2448
546	3237
1907	4261
768	4480
2136	2675
509	5658
1720	2464
2106	4633
1709	3165
1709	4219
1252	4049
2191	4935
1568	4556
1720	2160
835	4254
1709	4769
4480	5331
5596	5615
1984	2106
4496	4837
4027	5537
2191	5674
503	5412
1720	2141
4254	4961
4616	5716
524	5021
1183	4959
4496	5021
4148	4496
1266	2483
509	4496
5255	5330
1381	2191
1720	5021
1720	3283
835	1073
1539	4666
1720	3062
4837	5658
4103	5397
1266	2735
546	851
1266	1568
2039	5537
1742	4506
721	5152
5447	5574
591	5537
1720	4856
4142	5152
1720	2850
546	1021
4616	4935
701	1570
1372	4148
4951	4961
1348	4633
4853	5687
493	4371
650	1150
741	2912
1266	4867
4935	4959
4584	5152
1150	4623
4911	5603
1150	4664
4633	5771
503	1928
493	3300
1266	5435
493	3962
4616	4642
4584	5004
4567	5021
650	2779
760	4623
1150	4854
2099	2448
2191	3976
527	5537
4506	4877
2106	5152
835	1984
2152	4506
2071	3167
4700	4922
783	5004
1381	4142
1539	1878
4959	5021
1539	4300
701	5256
643	650
1856	2953
3302	4885
1865	4945
2610	5147
742	1353
728	3716
380	5648
2944	4319
1728	1856
3613	4708
1728	1821
97	1605
3217	4086
798	2953
2942	5684
1728	3714
1019	3105
513	1647
2698	5648
3714	5452
2953	4275
2337	5625
1289	1753
1628	2903
4580	5122
1647	1670
510	3795
97	1303
4537	5450
113	1010
1867	4064
894	5684
2307	3097
3304	3601
444	1620
2314	3838
51	4785
1865	3316
3849	5698
894	3964
2157	3365
2147	3560
3991	4319
3298	3359
380	2314
444	4152
190	2953
1312	2876
551	3674
3583	5698
2856	3927
4394	5452
2290	4485
1359	4421
1510	5129
1257	5122
97	1728
3838	5648
3808	4891
4796	4818
2505	3217
4394	5746
2804	5129
3336	3359
3598	4537
2070	4182
4708	5427
2505	3583
828	1119
2926	5425
97	4152
4398	5558
1728	5149
1010	5339
2698	5129
4411	5763
1359	4064
444	5488
1307	4947
2953	5746
4726	5222
960	2414
513	2023
444	5303
1701	1728
2944	3460
444	5287
2922	3589
4319	4952
997	2726
553	996
116	551
513	1010
1359	5139
681	935
767	4035
960	5002
481	1728
1010	4212
4421	4735
1764	5147
1510	2314
444	3991
2535	3075
1764	4796
1244	1359
2781	3795
428	3764
3211	4660
2593	4631
2114	2858
960	5697
828	3742
1764	4144
1303	4064
1753	4191
338	1867
2297	4861
1784	2114
1241	5109
1574	4660
1359	5388
2267	5684
2734	3914
982	5102
3198	5122
1241	5763
1670	5339
369	5072
842	5282
4523	5212
3316	3583
1605	5526
2179	2314
883	1728
97	5303
2032	2314
4660	5002
1577	2497
3217	5610
1010	1386
1010	3714
4858	5684
510	5558
2833	5763
1241	3247
208	1826
428	1750
2891	3963
428	1694
1562	3386
1795	2535
2834	4923
1145	4182
1251	4537
1007	5648
3201	5763
2179	5648
50	2903
2114	4814
3113	3386
1647	5452
923	3849
338	1303
4208	4718
141	1629
3555	4319
1255	4421
2227	5147
3472	4718
444	3412
3386	5072
16	4319
344	5488
1386	3849
1590	3849
319	4181
2510	3539
543	547
225	2452
1082	2252
1522	2516
2516	5117
1309	1437
1866	5408
72	4734
72	167
72	3719
72	2898
72	2290
666	3209
955	3209
1671	2738
2254	4523
655	4456
567	655
2254	5660
655	5246
655	1564
1286	3872
1286	1807
655	2813
655	4183
4252	5560
2197	5185
2561	5338
101	2231
