2138	4696
5139	5698
4273	4838
1717	2505
2290	2815
2967	5118
1008	3687
2662	3139
486	4961
2603	3523
1151	4366
770	1302
2127	2681
2922	5763
2114	4035
3332	3903
1693	5504
733	1749
132	1520
2104	5269
1701	1925
1937	3135
771	2948
3504	5659
2628	4722
1301	2401
1937	4706
3724	4834
976	4771
1745	2347
2773	5635
1151	5294
1950	2277
1010	5730
245	4789
4944	5364
3050	5091
4351	4610
481	3112
1581	3911
978	4340
4422	5720
135	944
774	2767
380	3113
4152	4408
348	4694
4099	4890
1127	3427
1284	4912
4128	5629
1678	5534
3005	4890
3459	4440
3040	4961
1594	3148
4328	4567
2953	3177
4697	5654
2142	5635
2280	4407
3034	4831
1022	2481
3550	5579
16	444
4556	5687
419	2142
1413	3050
1561	2882
97	444
531	965
1524	2486
1638	2632
425	4848
4903	4975
4099	4730
2071	2784
2694	4094
576	2632
2275	2865
1226	4707
2875	4643
3040	4142
3502	4844
3758	5658
97	4208
745	4144
4306	5132
3557	3893
4818	5601
386	671
996	1699
3000	5226
4773	5277
169	2677
5255	5658
3850	4622
1543	2901
4299	5098
747	4820
3891	4722
2603	4299
3696	4418
1030	3315
2154	2961
1700	3437
686	1764
3419	4073
2151	5085
996	2023
1351	4806
1514	5719
1062	2287
3165	5597
3650	3724
2778	4867
3746	4791
1435	3296
1475	5635
1784	4389
891	5258
1773	3545
587	2560
2869	3324
2610	3928
2774	4886
602	5168
832	3859
500	2742
3482	3666
686	1664
2293	5421
3708	3714
576	2622
2480	4755
3267	3557
223	3869
289	3991
440	979
3802	4219
2608	3808
3385	5277
936	5156
3068	5487
3696	4849
1143	4695
2179	3808
790	4173
3529	4357
3000	5425
1255	3359
3123	3697
513	1159
4033	4693
1014	2954
1862	4258
321	3335
2401	3490
4041	4831
1283	2113
1995	2224
444	2505
2028	3253
3838	5405
3034	4935
1121	1243
1701	4891
2158	5311
1514	4567
2106	5132
1255	1359
1937	3465
609	2877
1021	5152
2147	5326
2318	3060
2528	2603
1594	1636
2158	5236
3173	5471
51	3113
820	2927
506	5517
297	3148
3349	3804
996	3507
5	2850
3067	4643
1351	2789
2170	4707
1581	5287
643	4912
434	2178
5002	5558
3814	5194
2505	3356
1255	1386
1647	5253
2310	2959
5223	5469
1153	2628
2083	4822
3510	5691
3218	4011
3766	3967
3666	5504
2057	3930
1647	3113
3972	4903
2147	4243
3771	5196
2494	4195
2603	5491
493	4407
68	5402
2147	3196
3696	5146
338	1524
1543	2191
2023	4785
385	3979
798	2397
3253	4610
1492	5597
1678	3666
178	891
3742	4891
4701	5513
2106	5771
3113	4086
1717	2314
1266	5719
361	3238
2815	3314
3336	3350
5635	5659
1647	4891
929	2415
527	1878
606	4251
538	1766
3208	5084
436	2901
1182	4187
918	1010
1570	3749
194	4073
3186	4615
3557	3668
2294	2591
1159	2171
2414	5558
3766	5169
3372	3443
3386	4422
2518	5182
224	5333
323	2718
237	4128
424	4951
1534	5471
3798	5696
386	1601
2207	5225
4440	5225
3761	4280
1482	5139
2682	4697
5308	5478
1612	3504
3354	3894
1519	1715
2029	4499
1287	4319
348	3891
3460	4780
1605	2681
1872	5490
929	3000
1773	4752
1720	3948
3979	4717
4498	4717
444	4612
360	3219
3869	5513
2959	5365
5165	5509
2882	4616
2498	5648
963	2876
1925	2944
2355	2539
1119	3296
655	4709
3979	4793
1227	5601
523	1981
3698	4810
2280	5256
2967	3349
2308	4480
308	2948
1226	3125
782	2959
2147	3886
5382	5615
2843	3207
671	782
69	2457
1764	5416
729	2612
148	645
4148	4991
625	3043
2662	2875
1049	2043
1407	3245
2661	3424
1124	1151
944	1745
1446	3916
1636	5054
4299	4848
2943	3169
973	2145
97	4406
334	5094
510	2551
2226	5390
5054	5517
338	613
4541	5063
3293	5541
1176	2483
2603	3149
3419	5447
523	771
177	2025
753	1745
1701	2926
30	1989
3893	5054
3253	3409
2579	3504
323	5135
2179	2314
2178	3766
3677	5001
126	2701
553	5287
1728	1740
1500	2452
2662	5541
400	2088
288	2280
738	4094
435	1571
1517	3754
2944	3042
960	3698
1133	1793
686	4394
5350	5414
965	3481
770	3489
18	4643
3677	4298
97	1482
222	3093
3225	4816
1252	4669
436	2191
1011	5088
745	5139
4155	4831
1620	5149
1083	3696
2496	4595
360	1183
1636	5701
4407	5004
360	493
687	4726
1925	5488
4351	4903
1153	1523
891	4222
2626	3048
224	892
2606	3018
2692	4831
387	2934
1176	3961
3210	4966
1953	5142
419	2256
2529	4816
1010	1699
2218	3516
3296	4663
1971	1997
553	2145
2503	3165
1124	5504
1710	3373
1713	2590
287	1533
1594	3883
4814	5510
1612	2811
3996	4867
145	2114
2280	4265
3849	5720
538	1319
1464	1571
289	4144
132	5273
1100	1701
2015	3615
2036	5615
57	3886
109	4616
3689	3714
923	2329
72	5427
195	4854
2854	3684
195	1937
531	4769
4407	5021
2414	5613
1857	4333
249	1084
886	2961
1740	4607
1151	2657
741	4695
3349	5628
1372	2677
1303	2397
2179	4422
2492	3550
3149	4970
2308	4854
506	2451
4636	5701
434	4964
2203	4440
1562	2314
5236	5491
4241	4816
3479	4975
1953	2811
1353	2908
628	4610
1871	3622
1973	4505
918	1386
57	1865
2566	4299
1482	5425
650	3167
1381	4893
1524	4022
3354	3802
3084	4785
2028	5735
1010	3507
2256	4966
1471	2478
929	2742
1345	2845
2528	5118
360	4013
1010	1508
549	886
3432	5236
1664	3350
2318	3093
1740	4421
3200	3210
1754	4750
153	1981
2628	3005
1031	2735
929	5488
783	3758
113	1562
3329	3666
561	5614
506	1745
1324	5452
666	2743
288	493
97	3507
625	1937
2790	3788
777	1562
1037	5098
1523	5236
1976	5488
3245	4903
2529	2657
1492	2503
3809	4696
2170	4780
1153	1612
531	3283
435	3085
1498	4214
1464	2588
890	4131
2451	3650
4273	4996
1612	5654
4208	4952
2207	2473
963	1835
2632	4237
944	1981
5596	5744
2811	5635
771	3409
3385	4773
1143	1878
2656	4816
1547	2154
599	2203
2774	4445
1266	3678
3664	4033
2590	4455
2025	5074
592	4773
3149	4848
4717	5194
5061	5719
2076	4322
3388	5168
4496	4616
2105	3482
2967	4131
1013	4975
386	5365
4938	4944
4244	5414
1251	4212
33	2262
1683	4316
2178	3409
5534	5743
4402	5508
16	1435
1095	3245
1717	5326
835	3167
1575	1622
2293	3948
1303	1699
493	4265
1711	5407
97	1766
581	2778
2944	5072
782	5311
888	3668
1638	5571
1413	4964
2401	5680
1272	3073
1981	2451
4237	4610
1241	2114
2566	5491
2025	2451
5308	5697
482	2513
482	3060
1699	4891
1797	5084
4922	5516
1619	2603
1095	3210
1605	5648
1435	1464
513	5416
4706	5471
386	1124
2178	4934
607	2450
434	5520
1229	1474
2610	3373
1718	2895
3714	4952
1582	2055
1717	4243
2406	5079
1971	2240
2023	3084
224	3808
538	3125
2698	4825
642	3327
4265	4951
2106	5603
3523	4299
2917	5654
2735	4506
4512	5517
1745	1953
2610	5149
5004	5256
4785	5303
3952	5105
5168	5497
2628	4173
70	1496
1498	4333
1413	5404
2105	5504
2651	5169
385	2158
628	1601
963	3613
1151	1601
1182	3489
1576	3432
3949	4975
224	1562
3361	4622
3238	5273
2881	4318
1388	3329
3005	5701
2142	5151
2042	5125
999	4195
1319	3068
3409	4351
1678	2105
963	4389
2830	4893
2218	3293
2207	4498
865	3880
2610	3771
3068	5629
2179	4599
2698	2953
3460	4208
2679	3673
4838	5163
1037	5404
1176	1570
3040	4073
3771	5720
368	1008
2281	5288
621	1969
4057	5098
1948	4809
2528	4066
288	5004
3093	3703
2232	3432
920	2207
506	4322
297	5764
2116	4712
1728	3000
3850	5241
4661	5278
4831	4935
3245	4386
145	2290
1013	3972
419	4512
3349	5670
1636	2207
540	5735
1705	2306
2899	4988
16	686
3495	4714
4150	4934
3035	4179
1717	3886
2566	3149
395	3498
3719	4708
565	1534
1970	4977
681	2593
2163	4886
1284	2123
2032	5147
4666	5004
933	2876
2843	3238
684	2898
671	1475
165	5644
1132	2058
2696	4313
1958	3135
371	3482
1133	5165
3296	4000
3898	4066
2770	3893
3048	3479
681	1976
71	173
288	524
1523	3898
4064	4468
312	3060
1577	4015
1284	4633
1095	2917
4265	5004
634	2353
672	5719
51	2100
957	5647
3196	4421
524	5596
1601	5504
693	5079
2314	5452
935	2487
16	5565
266	5643
63	1523
2632	4684
3675	4831
643	2483
962	3686
3708	4408
5311	5764
540	1013
1003	3750
1430	4152
2275	5524
71	2877
3334	3742
2988	5743
4470	5056
833	2758
2342	5236
1187	1967
434	4944
33	506
363	2221
3048	3409
1526	3903
2513	4319
2103	4730
828	3711
1689	2147
4066	5365
444	4243
424	4506
576	2545
3293	5691
3141	4957
1151	3666
4049	5241
3350	5196
1430	5129
228	4275
688	997
1073	4480
128	2131
400	4793
1134	4299
338	2610
5194	5517
478	1709
2713	5757
3742	5388
419	1124
3350	4785
3334	3596
481	2505
112	3650
2318	3000
3245	4299
1619	4848
728	1063
153	2628
643	3961
3201	4814
293	1594
3333	5056
228	5746
223	4701
1498	4696
5273	5490
1664	3560
1475	4386
16	5629
360	2355
3750	4793
1958	3034
760	5687
380	5326
211	4394
2290	3314
3290	3301
769	5716
4300	4893
756	4771
4244	5263
918	4735
387	4234
387	5615
3432	4514
4951	5719
1605	1839
771	4386
2256	4903
828	3196
3215	5452
1386	3849
4785	5642
1865	3808
237	3068
1227	3460
2207	4173
71	2401
3200	4966
1958	3465
540	3523
2455	4931
599	764
444	3886
1407	2811
1839	3298
2414	3743
729	5072
2778	3283
4533	5094
3750	4966
1636	3208
3754	4820
3149	3814
1720	3283
1649	3489
1153	3149
112	1429
1412	3979
2103	4903
1031	1518
850	2275
751	1547
176	3510
2171	5648
1543	3996
3048	3949
1720	4556
4567	4951
2207	3668
371	4531
643	672
2514	5697
1227	2042
1728	2257
587	5385
4853	5687
751	930
3742	5629
1602	4666
4806	4912
293	1953
1095	3709
2383	5383
2610	3084
3005	4768
2055	3709
434	3349
3636	5671
859	3122
3523	4283
835	4845
792	2051
790	2135
2306	2947
1167	2603
1612	5571
2103	5562
97	3030
311	4929
2882	2934
709	1700
3084	5720
2397	4086
2513	5253
2840	5207
370	1867
2105	3329
77	2626
2397	5149
4616	4837
1151	2927
1070	3267
1807	3944
2781	5613
4283	4299
888	5738
1156	3510
798	2147
1237	2662
1510	5611
3392	3762
1007	1464
297	790
613	1664
1073	4854
204	1958
3329	5743
1396	5487
1151	5084
1701	5416
16	2681
2131	5526
1351	3850
2961	4891
1056	3038
3354	5471
2537	5615
1797	3709
1802	2596
2875	5277
1605	5425
3840	4616
4148	4556
3303	4819
2566	4610
3349	5169
3898	5710
2415	5339
190	1007
2040	4095
325	4991
1475	2528
1528	2306
1705	3713
651	2864
2570	5278
1619	2566
1488	5697
178	2492
2278	3262
2789	4912
1407	4793
2551	5308
3177	3928
622	5226
2684	2723
3113	4275
1518	4346
2280	4912
1678	4322
1705	4490
4460	4902
790	5118
3000	3703
3928	4612
4154	5273
2498	5746
418	1647
1407	5654
425	3898
4421	4891
2203	2603
97	128
1981	3650
832	1225
4514	4834
2025	3650
3949	5669
4299	5258
3724	4938
4819	5182
3225	3804
3042	4319
1647	5129
193	3425
1244	5303
3804	4697
1434	2783
5517	5743
2697	3898
3050	5701
2657	3523
1153	3750
3560	5149
308	3750
135	4150
3489	4274
1647	5326
63	599
3215	5698
3113	5149
22	3200
508	3457
2494	5236
790	4816
2752	5667
3038	3844
1969	3409
3661	5626
3018	3841
2656	5084
1852	3009
1538	1865
297	1013
1947	3166
436	3996
2570	4661
513	3529
5251	5352
1989	3557
2804	3742
3162	4480
1345	5054
158	2296
839	5292
3296	3742
538	5303
3151	4607
2603	5504
4693	4961
4283	5491
4407	5596
246	2655
2106	4750
1605	2012
3689	4408
112	2135
1970	5511
109	2934
1728	4910
1981	2025
1969	5562
771	944
1216	5730
3409	5236
2626	3061
2603	2845
2261	3657
1357	2566
1981	5735
3802	4769
2256	5764
4142	4693
497	1295
2331	5516
841	1616
3903	4809
920	4768
3062	4300
4510	4838
75	2988
30	5491
643	1570
4144	5072
2074	2125
1636	4299
434	3724
893	1150
414	2448
3412	4406
3296	3596
1438	4492
3000	3063
176	251
75	2363
790	5571
2408	3979
77	1989
2953	4789
2056	2383
3984	5658
1518	5152
1620	3729
2251	3344
289	1949
4049	4506
4498	5225
2778	3034
4512	4568
5382	5647
1084	4272
2696	4175
2435	3910
964	4041
3304	4466
818	3192
1763	2988
228	892
2015	3259
278	1345
1978	3745
444	1464
1001	2704
425	5562
820	1981
3018	4179
503	1561
1227	4631
1167	4848
1937	1958
1003	3149
4144	4408
2927	3793
3814	4066
1002	5690
2778	3465
920	3200
1514	3419
2251	4195
1103	5426
513	538
2203	4730
2877	3937
2262	3704
531	1176
1349	3125
1396	3689
279	2138
3167	5297
1084	2868
2833	3958
767	1312
177	2408
4216	5305
22	4131
2632	4636
1303	2147
4328	4750
3149	4283
22	3750
1865	4422
2151	2452
3213	5746
370	658
643	1150
1969	4848
753	4793
4867	5719
3482	3766
3869	4097
2314	4952
75	2632
2934	4496
790	2959
859	2840
242	1902
1967	5762
1745	3432
538	2415
1351	2293
2012	2053
2810	5471
1634	2951
77	2251
2632	5098
3640	5126
18	3713
3162	4854
1349	3217
30	3149
385	5225
22	3893
297	3557
1151	2105
312	1319
2657	5668
3618	3979
4283	5054
308	3893
3359	4952
621	4717
3267	5680
1543	4073
1715	3898
2123	3167
1872	3139
2203	4848
2901	4977
2056	3333
2608	5642
1413	4722
1084	2694
204	2778
4903	5654
2028	3523
228	1359
2610	3350
2036	5647
4966	5654
1526	2661
2953	4111
2718	4809
215	4706
2917	4440
383	4728
3350	5720
2811	4386
1482	5488
3354	4234
2959	4697
22	3149
2171	5425
138	2518
132	4470
2579	4701
2803	3602
173	5311
209	5552
1124	3148
113	3213
3329	4322
1031	4375
30	5534
881	5659
3904	5389
154	5250
5084	5504
2349	2425
1209	2764
883	4785
834	2796
5447	5537
1713	4298
2498	4394
1520	5691
3093	3412
351	2305
4730	5311
4298	5691
194	1514
2051	3713
5256	5596
1073	2954
1167	2566
597	4139
5471	5511
2915	5537
2142	3200
1037	3344
2224	3788
792	3293
3766	4970
1238	2662
16	2610
642	3766
363	3174
761	2781
4152	4891
2927	5504
4912	5004
2218	4575
4717	5294
1533	4347
175	481
2486	3412
3383	4160
3930	5766
3541	5098
674	1867
2401	3709
1574	4814
964	4155
14	3390
1018	2608
5125	5394
4610	5735
1821	3125
5100	5246
2842	5596
3587	4969
4623	4831
2363	3148
2221	3215
798	1717
1872	3545
4557	4784
2039	5004
1482	1867
2074	2884
931	4700
3495	3675
2103	4440
1078	2182
2632	3005
513	859
3219	5687
2191	4977
792	1030
3788	4460
625	4407
1925	2147
4366	5258
2448	2934
3223	3259
4249	4877
2071	2850
2221	3006
1967	2051
2674	2752
1976	2804
2656	4315
394	1515
436	4073
2662	5056
1172	4131
4347	5284
77	3200
1619	3245
1720	1905
4386	5654
498	1852
2218	4154
2116	5685
1515	3951
71	3103
1349	1464
57	1701
1464	1664
2127	3000
2203	2566
2681	5207
1407	5571
3267	4514
538	1821
1872	3385
1388	2877
3385	4819
3316	4785
400	5118
2645	5746
756	4955
3822	4189
1862	3536
2868	5494
3103	3793
527	5537
671	2917
3200	5579
3560	5425
2154	5226
119	2518
483	4934
442	2109
4847	5120
683	1723
1535	3298
3814	5701
69	3194
1413	5651
2494	5743
2869	5421
113	5253
2012	2314
338	5629
4265	5596
4241	5635
118	2114
400	4512
407	3336
1967	3139
4620	5211
3482	4512
119	1948
2207	3245
2318	4713
3242	3334
2966	5624
3979	4222
1238	3484
318	1160
957	2123
2257	3373
1482	3063
4283	4610
223	790
1238	4527
686	4243
71	308
1175	1852
3407	4353
2314	3095
1619	4283
458	3344
1989	2622
1159	2513
1159	3060
2207	4903
132	3614
1183	5687
1022	3258
1953	3482
2494	5761
3664	4961
1535	2154
790	4903
718	1764
1745	2626
3159	5647
2347	2651
771	2927
2581	4378
1875	5261
3413	3602
1010	1740
1021	2530
223	4493
1745	2628
760	3850
790	5513
3196	3359
3148	4697
1638	2116
400	3668
424	3135
385	2473
30	1619
5491	5710
1176	1492
3718	4726
351	2490
1183	1372
3354	5435
3432	5743
338	3412
3148	3750
3891	5654
1548	2141
4248	4615
2657	2959
3047	5165
2651	4712
192	3808
1363	5311
2032	5403
540	3253
4575	4807
3319	3742
481	3433
4319	5611
3359	3596
1673	2116
2221	4945
1070	1673
1551	5295
857	5416
3724	3766
2157	3511
1357	4131
901	1349
5149	5339
4642	4951
2673	3686
444	798
3668	4498
63	1151
1463	2590
3005	5054
5120	5393
1121	5393
2306	2661
619	2051
4734	5002
4340	5196
3308	5775
2070	3306
1344	5347
4822	5613
2869	5152
3633	4976
650	4991
2934	5511
1678	4099
1357	4283
2505	3093
1119	4319
892	1701
1303	2698
1740	5339
3211	5510
5050	5116
666	4946
176	1773
4097	4701
4013	5687
2781	4822
1191	4579
338	4735
3173	3283
1775	2380
1030	3303
1664	4785
2262	4099
2329	3359
782	2178
3210	5628
2934	4837
576	4934
2280	2483
3238	3303
374	2556
521	2651
16	2415
760	4049
554	4455
1351	3495
30	1357
1284	2830
2528	3432
2811	5491
4496	4598
2681	3689
1667	4639
2138	2947
3583	5598
1638	2076
2901	5511
2948	5761
1073	4756
1725	3489
1143	1602
3210	3883
2494	5669
1021	4831
650	4616
1104	4118
3419	5061
2988	5248
311	597
681	1200
348	2628
3413	5259
2228	2376
2934	3840
1241	2083
2271	3263
2850	5004
2178	5710
4633	4806
4366	5169
625	5256
338	5746
3093	3319
1233	1885
2492	2638
4568	5562
4577	5284
992	4556
888	3709
9	3749
251	3369
4128	5125
2495	2750
276	2817
2028	4757
3704	3709
576	673
3771	4952
369	5141
385	3225
592	3489
3134	5603
1612	4150
2106	2778
22	5635
293	5225
325	4013
2840	4878
1640	4357
3164	5350
2628	4531
424	3465
602	5668
414	931
2280	3961
923	2953
634	4807
930	4408
923	4394
2480	3978
2626	3344
3766	4241
19	645
711	1911
2147	4086
2221	3087
222	1620
2076	4712
2632	5764
4612	5601
3349	5579
2678	4357
288	625
486	1514
228	4422
2448	5615
4264	5311
237	1227
1937	3024
1095	3893
922	3482
1200	5196
5341	5730
2397	3729
3078	3305
400	1003
1619	1636
2781	5763
2681	4144
4552	5572
4073	4693
944	4890
3903	4318
1745	3891
221	2401
3259	5493
1734	3797
4887	5019
2789	4633
1276	3149
681	1464
1599	4610
2116	2528
1153	2622
835	4616
883	923
4049	5421
1904	1939
4422	5452
1602	5090
3184	3393
3849	4612
888	2076
883	5253
269	3214
176	4819
2681	5125
3000	3911
386	4498
2551	2858
293	4701
1543	5152
777	5565
2364	5528
5326	5746
153	4173
2401	2534
1153	3210
2927	5680
2191	5511
672	2280
1482	2127
2778	3167
1319	2681
1705	5315
1514	3040
1510	1664
1705	4575
3979	4237
2773	4975
964	3675
625	4265
3245	4730
2314	3838
493	2483
999	4717
1153	3409
3345	3661
1464	2397
3891	5735
629	3215
1345	3149
2076	2492
1167	4131
194	5061
119	4298
1030	1302
2632	3050
422	2567
2462	5100
3213	4952
4629	5196
2851	4602
1981	2256
444	1303
287	3905
2094	2392
201	212
2116	2342
549	751
3549	4413
792	3303
3333	4298
991	5654
3103	4668
2256	5685
2988	5504
922	1678
4966	5562
4386	5571
955	2475
753	764
2592	4496
1717	1925
481	3596
1167	4283
4099	4636
1126	4783
1701	3808
1008	2802
3034	4669
2214	2527
385	3103
2537	5647
2917	3883
72	5763
923	4990
135	153
3980	4452
386	888
109	2882
506	4712
1749	5126
3804	5194
1227	4526
4150	5258
1720	4567
686	2742
672	3419
466	2849
3336	3560
1159	3298
1976	2608
493	3961
2662	4333
4130	4969
948	1031
797	4298
1688	5139
729	4735
109	2400
1728	2171
4049	4142
30	1167
1856	5452
444	898
922	2142
486	643
4388	5449
1510	1821
3210	5670
3675	4265
4194	4773
418	5601
4357	5730
1878	4693
2142	3267
523	3523
2158	5365
3217	3699
385	4440
3267	5710
3729	3849
3790	4830
3482	3883
888	4386
463	4297
1255	5141
1145	4798
483	3967
385	3668
1524	3334
1636	2566
621	1576
2207	4966
1745	5258
2203	4283
378	3349
3891	4351
3750	4195
1867	3911
4148	4567
1528	4490
5517	5562
4697	5294
3373	5149
1859	3336
1043	2702
2773	3972
1754	3414
436	5152
3618	3972
297	2770
175	3386
1001	3271
2622	4964
2947	4453
4752	5182
3295	4814
1534	5771
2585	5062
929	5139
1412	5225
138	2218
1007	5253
5258	5491
658	2052
1715	4764
30	2203
1632	5723
175	729
1949	2840
1413	3009
1524	5388
920	3750
308	1519
2483	5004
3419	4951
458	4315
1022	2767
883	3122
1670	4785
227	2762
2355	5687
173	2657
1570	2280
3815	4268
77	1095
4315	5761
2770	5118
3324	4404
118	4182
957	4480
643	1492
3618	5571
538	901
237	3542
4512	5294
1266	2539
1241	5510
3207	4454
4173	5654
1165	5308
3329	4793
1953	2845
735	4353
3804	5513
194	672
3000	3319
245	3703
3210	3898
782	2207
3979	4684
613	978
1967	5001
1325	3413
1981	3814
3356	3991
681	1925
1276	4701
112	661
930	1227
3	3717
1725	3234
1123	3315
1700	2320
4283	5504
2103	4966
5151	5651
3930	4671
1852	4694
4490	4807
3961	5004
2661	5056
5258	5635
1713	4575
960	5613
1937	1970
1809	2319
462	3035
3883	5151
2088	3432
3750	5365
132	619
426	1705
1357	3200
438	3583
1412	5520
483	2178
1649	3903
857	3560
3211	4411
1638	2413
1150	2280
1599	5659
1003	4195
4056	4466
2142	3432
1301	5562
3093	5125
2628	4712
3369	3809
1463	4819
1465	1789
1846	2788
506	1981
4694	4944
3043	5471
1013	4697
2907	4440
22	153
4707	5287
1974	3682
2401	3724
671	4241
1498	1713
621	1070
3930	5208
3184	3306
22	4697
2662	3136
4512	4722
434	3210
2347	4066
969	3220
1398	4892
3996	4977
2529	3245
194	4951
3650	4066
590	5450
922	3329
672	5004
3893	4195
4274	5707
419	2632
2622	3814
901	1821
777	5388
3113	5746
888	4237
3928	4789
1489	4252
626	893
176	5056
1018	4394
3555	4421
1717	5149
3409	3523
2448	2468
57	973
3832	5668
1388	5534
1248	1609
1812	3230
1282	5649
2988	3329
2278	5386
3457	4022
493	1570
2178	4173
1226	2257
63	4531
957	4854
606	1901
3996	4556
5295	5349
4121	4508
1482	1699
2606	5494
1277	4394
2178	4299
4366	5194
1294	3103
923	2042
2262	2622
4485	4955
338	4629
3504	4944
1420	3577
3666	4717
3459	5517
1632	3543
3675	4598
463	3293
2408	5225
3267	4195
2513	5648
3060	5648
764	3766
141	1899
2103	3078
1150	3167
175	4144
2677	4951
386	3891
1070	3349
790	4966
2632	3793
4901	5241
667	4129
1054	5140
2135	3979
3219	4049
5207	5748
4066	4514
2409	2425
3242	3359
1159	3113
2207	5701
190	3849
538	2131
3135	4567
1378	3927
4366	5504
1407	4222
1255	4735
3798	4207
443	2312
2626	3937
589	5728
135	4531
1200	5720
1363	2657
1524	3296
2056	4490
622	2318
348	621
3490	5562
590	918
4152	5611
1363	2656
3424	4272
4241	4386
249	3602
4366	4722
501	5214
379	4451
1775	2932
369	2042
1510	4406
308	771
1412	2473
1482	3507
451	916
198	1519
1187	3713
3295	5308
2954	4033
285	2701
4340	5642
1130	3277
1153	2579
820	2622
3040	5061
937	2753
2254	4523
119	4752
686	1010
828	1647
3395	5744
820	3349
936	1709
3709	5701
4512	5685
2170	2257
2868	3400
3525	4247
192	4152
414	1958
2622	4366
673	2055
3034	5719
348	5294
1605	1821
1950	3963
2052	3196
527	1381
1167	3200
1605	2127
2175	4177
222	2397
729	2840
3349	5098
1153	3891
553	3714
1064	2772
1594	2178
444	4086
686	1538
2171	3063
2053	3042
1581	4086
3068	5125
444	5149
3465	5719
210	3905
386	5654
3419	4867
3750	5258
2435	3207
2314	5339
650	2934
1839	2610
4347	5177
4598	5471
3253	3891
70	3230
371	5743
2284	3545
3084	5326
3034	4567
2076	2203
2514	4814
2494	3504
4629	5611
265	4364
4173	4717
1349	1717
4150	4970
369	5207
3245	4315
1227	1547
3183	5395
3114	5600
1601	4366
753	1636
554	4643
4622	4714
211	2742
1417	2632
1435	3771
4386	5659
3550	4730
3017	5220
2492	2811
2007	4972
1952	3428
1255	4064
3465	4567
3523	4903
4722	5670
1562	3350
1953	2492
2791	3484
1007	3560
1517	2261
3314	4411
1070	3432
2448	2915
2882	4837
249	1773
4616	5297
930	2953
4480	5382
4717	4903
1284	1518
2901	3043
2287	5428
1966	3787
2606	3136
2148	3050
135	2473
2015	5195
500	538
1867	2926
2657	4264
1413	3327
1705	4094
1030	4274
418	5147
2142	2494
2678	3217
4669	4831
2404	4944
625	4912
204	5719
371	4890
918	3336
424	3664
2100	3068
422	701
2068	5549
224	1018
1037	5628
2522	3095
